CountyFIPS,County Name,State,ConfirmedCases,ConfirmedDeaths
39039,Defiance County,OH,53,3
39041,Delaware County,OH,645,15
39043,Erie County,OH,260,22
39045,Fairfield County,OH,614,17
39047,Fayette County,OH,51,0
39049,Franklin County,OH,11122,439
39051,Fulton County,OH,65,0
39053,Gallia County,OH,20,1
39055,Geauga County,OH,415,42
39057,Greene County,OH,300,9
39059,Guernsey County,OH,76,3
39061,Hamilton County,OH,6396,206
39063,Hancock County,OH,84,1
39065,Hardin County,OH,123,12
39067,Harrison County,OH,12,1
39069,Henry County,OH,32,0
39071,Highland County,OH,47,1
39073,Hocking County,OH,79,8
39075,Holmes County,OH,252,4
39077,Huron County,OH,234,2
39079,Jackson County,OH,27,0
39081,Jefferson County,OH,95,2
39083,Knox County,OH,53,1
39085,Lake County,OH,551,22
39087,Lawrence County,OH,79,0
39089,Licking County,OH,536,12
39091,Logan County,OH,66,1
39093,Lorain County,OH,1073,68
39095,Lucas County,OH,2859,304
39097,Madison County,OH,206,9
39099,Mahoning County,OH,1885,239
39101,Marion County,OH,2737,39
39103,Medina County,OH,548,32
39105,Meigs County,OH,12,0
39107,Mercer County,OH,294,10
39109,Miami County,OH,486,31
39111,Monroe County,OH,89,17
39113,Montgomery County,OH,2283,35
39115,Morgan County,OH,11,0
39117,Morrow County,OH,120,1
39119,Muskingum County,OH,92,1
39121,Noble County,OH,13,0
39123,Ottawa County,OH,161,24
39125,Paulding County,OH,27,0
39127,Perry County,OH,40,1
39129,Pickaway County,OH,2206,41
39131,Pike County,OH,27,0
39133,Portage County,OH,477,59
39135,Preble County,OH,81,1
39137,Putnam County,OH,133,15
39139,Richland County,OH,359,5
39141,Ross County,OH,136,3
39143,Sandusky County,OH,142,15
39145,Scioto County,OH,56,0
39147,Seneca County,OH,36,2
39149,Shelby County,OH,72,4
39151,Stark County,OH,1171,114
39153,Summit County,OH,2269,209
39155,Trumbull County,OH,1014,74
39157,Tuscarawas County,OH,590,10
39159,Union County,OH,92,1
39161,Van Wert County,OH,43,0
39163,Vinton County,OH,22,2
39165,Warren County,OH,918,25
39167,Washington County,OH,142,20
39169,Wayne County,OH,367,52
39171,Williams County,OH,72,2
39173,Wood County,OH,461,51
39175,Wyandot County,OH,61,5
40001,Adair County,OK,136,4
40003,Alfalfa County,OK,1,0
40005,Atoka County,OK,31,0
40007,Beaver County,OK,32,0
40009,Beckham County,OK,13,0
40011,Blaine County,OK,18,0
40013,Bryan County,OK,154,1
40015,Caddo County,OK,202,11
40017,Canadian County,OK,430,3
40019,Carter County,OK,159,2
40021,Cherokee County,OK,105,1
40023,Choctaw County,OK,122,1
40025,Cimarron County,OK,1,0
40027,Cleveland County,OK,1208,40
40029,Coal County,OK,10,0
40031,Comanche County,OK,474,7
40033,Cotton County,OK,10,2
40035,Craig County,OK,26,0
40037,Creek County,OK,201,7
40039,Custer County,OK,70,0
40041,Delaware County,OK,218,17
40043,Dewey County,OK,4,0
40045,Ellis County,OK,2,0
40047,Garfield County,OK,93,2
40049,Garvin County,OK,106,2
40051,Grady County,OK,224,5
40053,Grant County,OK,2,0
40055,Greer County,OK,67,7
40057,Harmon County,OK,3,0
40059,Harper County,OK,1,0
40061,Haskell County,OK,16,0
40063,Hughes County,OK,13,0
40065,Jackson County,OK,54,3
40067,Jefferson County,OK,13,0
40069,Johnston County,OK,15,0
40071,Kay County,OK,120,8
40073,Kingfisher County,OK,39,0
40075,Kiowa County,OK,14,1
40077,Latimer County,OK,18,1
40079,Le Flore County,OK,53,1
40081,Lincoln County,OK,40,2
40083,Logan County,OK,75,1
40085,Love County,OK,45,0
40087,McClain County,OK,229,4
40089,McCurtain County,OK,596,9
40091,McIntosh County,OK,79,1
40093,Major County,OK,10,1
40095,Marshall County,OK,43,0
40097,Mayes County,OK,109,5
40099,Murray County,OK,24,0
40101,Muskogee County,OK,174,13
40103,Noble County,OK,50,1
40105,Nowata County,OK,37,1
40107,Okfuskee County,OK,17,0
40109,Oklahoma County,OK,4194,72
40111,Okmulgee County,OK,127,0
40113,Osage County,OK,194,8
40115,Ottawa County,OK,132,2
40117,Pawnee County,OK,65,3
40119,Payne County,OK,465,1
40121,Pittsburg County,OK,69,3
40123,Pontotoc County,OK,67,2
40125,Pottawatomie County,OK,142,4
40127,Pushmataha County,OK,20,0
40129,Roger Mills County,OK,0,0
40131,Rogers County,OK,291,7
40133,Seminole County,OK,53,3
40135,Sequoyah County,OK,59,3
40137,Stephens County,OK,76,1
40139,Texas County,OK,1001,6
40141,Tillman County,OK,25,1
40143,Tulsa County,OK,4693,72
40145,Wagoner County,OK,344,19
40147,Washington County,OK,440,39
40149,Washita County,OK,7,0
40151,Woods County,OK,9,0
40153,Woodward County,OK,15,0
41001,Baker County,OR,8,0
41003,Benton County,OR,99,6
41005,Clackamas County,OR,914,27
41007,Clatsop County,OR,55,0
41009,Columbia County,OR,47,0
41011,Coos County,OR,52,0
41013,Crook County,OR,17,1
41015,Curry County,OR,9,0
41017,Deschutes County,OR,229,0
41019,Douglas County,OR,56,0
41021,Gilliam County,OR,1,0
41023,Grant County,OR,1,0
41025,Harney County,OR,2,0
41027,Hood River County,OR,99,0
41029,Jackson County,OR,164,0
41031,Jefferson County,OR,145,0
41033,Josephine County,OR,54,1
41035,Klamath County,OR,131,1
41037,Lake County,OR,24,0
41039,Lane County,OR,271,3
41041,Lincoln County,OR,360,4
41043,Linn County,OR,168,10
41045,Malheur County,OR,266,1
41047,Marion County,OR,1743,53
41049,Morrow County,OR,131,1
41051,Multnomah County,OR,2694,72
41053,Polk County,OR,168,12
41055,Sherman County,OR,3,0
41057,Tillamook County,OR,15,0
41059,Umatilla County,OR,886,7
41061,Union County,OR,367,1
41063,Wallowa County,OR,12,0
41065,Wasco County,OR,102,1
41067,Washington County,OR,1720,20
41069,Wheeler County,OR,0,0
41071,Yamhill County,OR,171,9
42001,Adams County,PA,366,13
42003,Allegheny County,PA,4367,193
42005,Armstrong County,PA,80,6
42007,Beaver County,PA,796,79
42009,Bedford County,PA,91,4
42011,Berks County,PA,4647,356
42013,Blair County,PA,93,1
42015,Bradford County,PA,59,3
42017,Bucks County,PA,6003,571
42019,Butler County,PA,396,13
42021,Cambria County,PA,113,3
42023,Cameron County,PA,4,0
42025,Carbon County,PA,293,27
42027,Centre County,PA,235,8
42029,Chester County,PA,3918,332
42031,Clarion County,PA,49,2
42033,Clearfield County,PA,82,0
42035,Clinton County,PA,91,4
42037,Columbia County,PA,416,35
42039,Crawford County,PA,76,1
42041,Cumberland County,PA,922,66
42043,Dauphin County,PA,2247,148
42045,Delaware County,PA,7447,664
42047,Elk County,PA,29,0
42049,Erie County,PA,699,12
42051,Fayette County,PA,163,4
42053,Forest County,PA,7,0
42055,Franklin County,PA,989,46
42057,Fulton County,PA,19,1
42059,Greene County,PA,56,0
42061,Huntingdon County,PA,254,4
42063,Indiana County,PA,121,6
42065,Jefferson County,PA,34,1
42067,Juniata County,PA,114,6
42069,Lackawanna County,PA,1749,209
42071,Lancaster County,PA,4711,377
42073,Lawrence County,PA,146,9
42075,Lebanon County,PA,1404,47
42077,Lehigh County,PA,4370,315
42079,Luzerne County,PA,2979,179
42081,Lycoming County,PA,234,20
42083,McKean County,PA,20,1
42085,Mercer County,PA,161,6
42087,Mifflin County,PA,70,1
42089,Monroe County,PA,1456,111
42091,Montgomery County,PA,8749,822
42093,Montour County,PA,76,2
42095,Northampton County,PA,3513,276
42097,Northumberland County,PA,339,8
42099,Perry County,PA,89,5
42101,Philadelphia County,PA,22553,1633
42103,Pike County,PA,504,21
42105,Potter County,PA,17,0
42107,Schuylkill County,PA,765,47
42109,Snyder County,PA,72,2
42111,Somerset County,PA,69,1
42113,Sullivan County,PA,10,0
42115,Susquehanna County,PA,190,25
42117,Tioga County,PA,27,2
42119,Union County,PA,97,2
42121,Venango County,PA,34,0
42123,Warren County,PA,7,1
42125,Washington County,PA,366,6
42127,Wayne County,PA,141,8
42129,Westmoreland County,PA,917,39
42131,Wyoming County,PA,41,7
42133,York County,PA,1714,57
44001,Bristol County,RI,256,15
44003,Kent County,RI,1234,97
44005,Newport County,RI,331,4
44007,Providence County,RI,13144,773
44009,Washington County,RI,538,60
45001,Abbeville County,SC,138,1
45003,Aiken County,SC,575,11
45005,Allendale County,SC,73,3
45007,Anderson County,SC,908,16
45009,Bamberg County,SC,158,1
45011,Barnwell County,SC,106,1
45013,Beaufort County,SC,1718,22
45015,Berkeley County,SC,1908,24
45017,Calhoun County,SC,116,1
45019,Charleston County,SC,6698,51
45021,Cherokee County,SC,226,8
45023,Chester County,SC,245,2
45025,Chesterfield County,SC,422,15
45027,Clarendon County,SC,462,45
45029,Colleton County,SC,422,22
45031,Darlington County,SC,519,17
45033,Dillon County,SC,363,13
45035,Dorchester County,SC,1295,7
45037,Edgefield County,SC,107,4
45039,Fairfield County,SC,330,22
45041,Florence County,SC,1492,56
45043,Georgetown County,SC,724,7
45045,Greenville County,SC,6435,100
45047,Greenwood County,SC,668,7
45049,Hampton County,SC,92,3
45051,Horry County,SC,5203,65
45053,Jasper County,SC,221,3
45055,Kershaw County,SC,814,17
45057,Lancaster County,SC,580,13
45059,Laurens County,SC,666,13
45061,Lee County,SC,331,22
45063,Lexington County,SC,2655,55
45065,McCormick County,SC,32,2
45067,Marion County,SC,294,9
45069,Marlboro County,SC,328,4
45071,Newberry County,SC,355,5
45073,Oconee County,SC,373,1
45075,Orangeburg County,SC,1027,19
45077,Pickens County,SC,1069,6
45079,Richland County,SC,4405,93
45081,Saluda County,SC,254,2
45083,Spartanburg County,SC,2157,57
45085,Sumter County,SC,1303,26
45087,Union County,SC,133,0
45089,Williamsburg County,SC,465,15
45091,York County,SC,1682,12
46003,Aurora County,SD,34,0
46005,Beadle County,SD,551,7
46007,Bennett County,SD,4,0
46009,Bon Homme County,SD,13,0
46011,Brookings County,SD,86,0
46013,Brown County,SD,352,2
46015,Brule County,SD,33,0
46017,Buffalo County,SD,83,3
46019,Butte County,SD,1,0
46021,Campbell County,SD,1,0
46023,Charles Mix County,SD,96,0
46025,Clark County,SD,15,0
46027,Clay County,SD,92,0
46029,Codington County,SD,90,0
46031,Corson County,SD,19,0
46033,Custer County,SD,10,0
46035,Davison County,SD,51,0
46037,Day County,SD,19,0
46039,Deuel County,SD,4,0
46041,Dewey County,SD,27,0
46043,Douglas County,SD,10,0
46045,Edmunds County,SD,8,0
46047,Fall River County,SD,13,0
46049,Faulk County,SD,23,1
46051,Grant County,SD,16,0
46053,Gregory County,SD,5,0
46055,Haakon County,SD,1,0
46057,Hamlin County,SD,13,0
46059,Hand County,SD,7,0
46061,Hanson County,SD,13,0
46063,Harding County,SD,0,0
46065,Hughes County,SD,68,0
46067,Hutchinson County,SD,15,0
46069,Hyde County,SD,3,0
46071,Jackson County,SD,6,1
46073,Jerauld County,SD,39,1
46075,Jones County,SD,1,0
46077,Kingsbury County,SD,6,0
46079,Lake County,SD,23,1
46081,Lawrence County,SD,19,0
46083,Lincoln County,SD,381,1
46085,Lyman County,SD,80,1
46087,McCook County,SD,15,1
46089,McPherson County,SD,5,0
46091,Marshall County,SD,5,0
46093,Meade County,SD,53,1
46095,Mellette County,SD,6,0
46097,Miner County,SD,10,0
46099,Minnehaha County,SD,3723,59
46101,Moody County,SD,23,0
46102,Oglala Lakota County,SD,108,0
46103,Pennington County,SD,616,18
46105,Perkins County,SD,0,0
46107,Potter County,SD,0,0
46109,Roberts County,SD,53,0
46111,Sanborn County,SD,12,0
46115,Spink County,SD,12,0
46117,Stanley County,SD,14,0
46119,Sully County,SD,1,0
46121,Todd County,SD,61,2
46123,Tripp County,SD,18,0
46125,Turner County,SD,28,0
46127,Union County,SD,140,1
46129,Walworth County,SD,16,0
46135,Yankton County,SD,83,1
46137,Ziebach County,SD,2,0
47001,Anderson County,TN,178,2
47003,Bedford County,TN,595,9
47005,Benton County,TN,15,1
47007,Bledsoe County,TN,625,1
47009,Blount County,TN,280,3
47011,Bradley County,TN,889,4
47013,Campbell County,TN,65,1
47015,Cannon County,TN,45,0
47017,Carroll County,TN,51,1
47019,Carter County,TN,77,1
47021,Cheatham County,TN,252,2
47023,Chester County,TN,53,0
47025,Claiborne County,TN,61,0
47027,Clay County,TN,18,0
47029,Cocke County,TN,126,0
47031,Coffee County,TN,134,0
47033,Crockett County,TN,48,3
47035,Cumberland County,TN,196,4
47037,Davidson County,TN,12549,138
47039,Decatur County,TN,27,0
47041,DeKalb County,TN,76,0
47043,Dickson County,TN,243,0
47045,Dyer County,TN,274,3
47047,Fayette County,TN,346,3
47049,Fentress County,TN,25,0
47051,Franklin County,TN,104,3
47053,Gibson County,TN,158,1
47055,Giles County,TN,80,1
47057,Grainger County,TN,50,0
47059,Greene County,TN,123,2
47061,Grundy County,TN,65,2
47063,Hamblen County,TN,422,4
47065,Hamilton County,TN,3088,37
47067,Hancock County,TN,10,0
47069,Hardeman County,TN,381,4
47071,Hardin County,TN,120,7
47073,Hawkins County,TN,79,2
47075,Haywood County,TN,111,2
47077,Henderson County,TN,62,0
47079,Henry County,TN,48,0
47081,Hickman County,TN,98,0
47083,Houston County,TN,19,0
47085,Humphreys County,TN,38,2
47087,Jackson County,TN,41,0
47089,Jefferson County,TN,157,1
47091,Johnson County,TN,44,0
47093,Knox County,TN,1471,9
47095,Lake County,TN,696,0
47097,Lauderdale County,TN,172,3
47099,Lawrence County,TN,202,6
47101,Lewis County,TN,10,0
47103,Lincoln County,TN,80,0
47105,Loudon County,TN,308,1
47107,McMinn County,TN,257,18
47109,McNairy County,TN,91,1
47111,Macon County,TN,546,6
47113,Madison County,TN,340,2
47115,Marion County,TN,90,4
47117,Marshall County,TN,104,2
47119,Maury County,TN,420,3
47121,Meigs County,TN,35,0
47123,Monroe County,TN,146,6
47125,Montgomery County,TN,658,7
47127,Moore County,TN,17,0
47129,Morgan County,TN,29,1
47131,Obion County,TN,118,2
47133,Overton County,TN,68,1
47135,Perry County,TN,35,0
47137,Pickett County,TN,7,0
47139,Polk County,TN,51,0
47141,Putnam County,TN,989,7
47143,Rhea County,TN,294,0
47145,Roane County,TN,75,0
47147,Robertson County,TN,882,13
47149,Rutherford County,TN,3326,38
47151,Scott County,TN,22,0
47153,Sequatchie County,TN,43,0
47155,Sevier County,TN,863,3
47157,Shelby County,TN,12842,214
47159,Smith County,TN,139,2
47161,Stewart County,TN,26,0
47163,Sullivan County,TN,178,2
47165,Sumner County,TN,1802,56
47167,Tipton County,TN,674,6
47169,Trousdale County,TN,1505,5
47171,Unicoi County,TN,56,0
47173,Union County,TN,20,0
47175,Van Buren County,TN,7,0
47177,Warren County,TN,106,0
47179,Washington County,TN,212,0
47181,Wayne County,TN,99,0
47183,Weakley County,TN,69,1
47185,White County,TN,80,3
47187,Williamson County,TN,1591,15
47189,Wilson County,TN,1099,17
48001,Anderson County,TX,1533,3
48003,Andrews County,TX,132,2
48005,Angelina County,TX,645,9
48007,Aransas County,TX,49,0
48009,Archer County,TX,10,0
48011,Armstrong County,TX,3,0
48013,Atascosa County,TX,188,2
48015,Austin County,TX,117,0
48017,Bailey County,TX,111,1
48019,Bandera County,TX,33,0
48021,Bastrop County,TX,659,8
48023,Baylor County,TX,1,0
48025,Bee County,TX,133,0
48027,Bell County,TX,1852,13
48029,Bexar County,TX,16725,146
48031,Blanco County,TX,49,1
48033,Borden County,TX,0,0
48035,Bosque County,TX,36,0
48037,Bowie County,TX,471,15
48039,Brazoria County,TX,3146,24
48041,Brazos County,TX,2704,34
48043,Brewster County,TX,148,1
48045,Briscoe County,TX,9,0
48047,Brooks County,TX,29,0
48049,Brown County,TX,156,13
48051,Burleson County,TX,131,0
48053,Burnet County,TX,215,3
48055,Caldwell County,TX,580,4
48057,Calhoun County,TX,126,2
48059,Callahan County,TX,25,2
48061,Cameron County,TX,3120,71
48063,Camp County,TX,130,2
48065,Carson County,TX,10,0
48067,Cass County,TX,52,2
48069,Castro County,TX,110,1
48071,Chambers County,TX,469,2
48073,Cherokee County,TX,286,2
48075,Childress County,TX,7,0
48077,Clay County,TX,13,0
48079,Cochran County,TX,5,0
48081,Coke County,TX,5,1
48083,Coleman County,TX,4,0
48085,Collin County,TX,3948,53
48087,Collingsworth County,TX,6,0
48089,Colorado County,TX,143,0
48091,Comal County,TX,825,15
48093,Comanche County,TX,25,1
48095,Concho County,TX,13,0
48097,Cooke County,TX,83,0
48099,Coryell County,TX,356,2
48101,Cottle County,TX,4,1
48103,Crane County,TX,62,2
48105,Crockett County,TX,18,0
48107,Crosby County,TX,33,1
48109,Culberson County,TX,6,0
48111,Dallam County,TX,104,1
48113,Dallas County,TX,29160,426
48115,Dawson County,TX,75,1
48117,Deaf Smith County,TX,401,15
48119,Delta County,TX,7,0
48121,Denton County,TX,3582,37
48123,DeWitt County,TX,131,3
48125,Dickens County,TX,2,0
48127,Dimmit County,TX,25,0
48129,Donley County,TX,28,0
48131,Duval County,TX,70,0
48133,Eastland County,TX,17,0
48135,Ector County,TX,1105,13
48137,Edwards County,TX,2,0
48139,Ellis County,TX,1424,20
48141,El Paso County,TX,8385,145
48143,Erath County,TX,200,1
48145,Falls County,TX,46,0
48147,Fannin County,TX,130,7
48149,Fayette County,TX,136,3
48151,Fisher County,TX,11,1
48153,Floyd County,TX,49,0
48155,Foard County,TX,0,0
48157,Fort Bend County,TX,4413,60
48159,Franklin County,TX,53,1
48161,Freestone County,TX,64,0
48163,Frio County,TX,293,0
48165,Gaines County,TX,39,0
48167,Galveston County,TX,5063,50
48169,Garza County,TX,19,0
48171,Gillespie County,TX,55,0
48173,Glasscock County,TX,6,0
48175,Goliad County,TX,21,0
48177,Gonzales County,TX,316,4
48179,Gray County,TX,126,2
48181,Grayson County,TX,695,7
48183,Gregg County,TX,682,13
48185,Grimes County,TX,638,2
48187,Guadalupe County,TX,929,3
48189,Hale County,TX,661,8
48191,Hall County,TX,2,1
48193,Hamilton County,TX,28,1
48195,Hansford County,TX,31,2
48197,Hardeman County,TX,5,0
48199,Hardin County,TX,306,5
48201,Harris County,TX,40012,411
48203,Harrison County,TX,392,22
48205,Hartley County,TX,45,0
48207,Haskell County,TX,6,0
48209,Hays County,TX,3328,11
48211,Hemphill County,TX,18,0
48213,Henderson County,TX,225,4
48215,Hidalgo County,TX,5782,90
48217,Hill County,TX,130,1
48219,Hockley County,TX,96,1
48221,Hood County,TX,162,5
48223,Hopkins County,TX,77,0
48225,Houston County,TX,175,0
48227,Howard County,TX,64,1
48229,Hudspeth County,TX,16,0
48231,Hunt County,TX,637,8
48233,Hutchinson County,TX,71,0
48235,Irion County,TX,3,0
48237,Jack County,TX,12,0
48239,Jackson County,TX,73,1
48241,Jasper County,TX,70,1
48243,Jeff Davis County,TX,5,0
48245,Jefferson County,TX,3235,36
48247,Jim Hogg County,TX,27,0
48249,Jim Wells County,TX,242,0
48251,Johnson County,TX,769,4
48253,Jones County,TX,560,0
48255,Karnes County,TX,62,0
48257,Kaufman County,TX,927,5
48259,Kendall County,TX,95,0
48261,Kenedy County,TX,1,0
48263,Kent County,TX,0,0
48265,Kerr County,TX,129,1
48267,Kimble County,TX,9,0
48269,King County,TX,0,0
48271,Kinney County,TX,3,0
48273,Kleberg County,TX,111,1
48275,Knox County,TX,5,0
48277,Lamar County,TX,354,13
48279,Lamb County,TX,71,0
48281,Lampasas County,TX,32,0
48283,La Salle County,TX,51,0
48285,Lavaca County,TX,212,1
48287,Lee County,TX,89,3
48289,Leon County,TX,82,0
48291,Liberty County,TX,464,3
48293,Limestone County,TX,86,1
48295,Lipscomb County,TX,11,0
48297,Live Oak County,TX,63,0
48299,Llano County,TX,27,0
48301,Loving County,TX,0,0
48303,Lubbock County,TX,3231,58
48305,Lynn County,TX,49,1
48307,McCulloch County,TX,23,0
48309,McLennan County,TX,2283,14
48311,McMullen County,TX,0,0
48313,Madison County,TX,96,0
48315,Marion County,TX,37,1
48317,Martin County,TX,22,1
48319,Mason County,TX,35,0
48321,Matagorda County,TX,295,5
48323,Maverick County,TX,677,6
48325,Medina County,TX,338,3
48327,Menard County,TX,12,0
48329,Midland County,TX,1020,19
48331,Milam County,TX,133,1
48333,Mills County,TX,6,0
48335,Mitchell County,TX,21,0
48337,Montague County,TX,25,1
48339,Montgomery County,TX,2784,38
48341,Moore County,TX,912,12
48343,Morris County,TX,48,0
48345,Motley County,TX,2,0
48347,Nacogdoches County,TX,516,29
48349,Navarro County,TX,421,6
48351,Newton County,TX,12,0
48353,Nolan County,TX,55,0
48355,Nueces County,TX,4917,35
48357,Ochiltree County,TX,60,2
48359,Oldham County,TX,4,1
48361,Orange County,TX,443,5
48363,Palo Pinto County,TX,55,2
48365,Panola County,TX,221,17
48367,Parker County,TX,507,1
48369,Parmer County,TX,236,7
48371,Pecos County,TX,138,1
48373,Polk County,TX,268,0
48375,Potter County,TX,3025,37
48377,Presidio County,TX,26,0
48379,Rains County,TX,16,0
48381,Randall County,TX,1001,7
48383,Reagan County,TX,23,0
48385,Real County,TX,4,0
48387,Red River County,TX,117,11
48389,Reeves County,TX,63,1
48391,Refugio County,TX,39,0
48393,Roberts County,TX,6,0
48395,Robertson County,TX,86,0
48397,Rockwall County,TX,413,11
48399,Runnels County,TX,19,0
48401,Rusk County,TX,249,2
48403,Sabine County,TX,28,1
48405,San Augustine County,TX,119,7
48407,San Jacinto County,TX,61,0
48409,San Patricio County,TX,267,0
48411,San Saba County,TX,7,0
48413,Schleicher County,TX,21,1
48415,Scurry County,TX,84,1
48417,Shackelford County,TX,6,0
48419,Shelby County,TX,292,14
48421,Sherman County,TX,32,0
48423,Smith County,TX,1164,7
48425,Somervell County,TX,22,0
48427,Starr County,TX,868,4
48429,Stephens County,TX,12,0
48431,Sterling County,TX,0,0
48433,Stonewall County,TX,0,0
48435,Sutton County,TX,16,0
48437,Swisher County,TX,51,1
48439,Tarrant County,TX,16180,254
48441,Taylor County,TX,597,6
48443,Terrell County,TX,2,0
48445,Terry County,TX,47,0
48447,Throckmorton County,TX,1,0
48449,Titus County,TX,846,6
48451,Tom Green County,TX,608,1
48453,Travis County,TX,13161,159
48455,Trinity County,TX,52,0
48457,Tyler County,TX,30,0
48459,Upshur County,TX,82,0
48461,Upton County,TX,10,0
48463,Uvalde County,TX,190,1
48465,Val Verde County,TX,387,1
48467,Van Zandt County,TX,158,1
48469,Victoria County,TX,1334,9
48471,Walker County,TX,2172,28
48473,Waller County,TX,216,0
48475,Ward County,TX,31,0
48477,Washington County,TX,337,32
48479,Webb County,TX,2163,36
48481,Wharton County,TX,262,1
48483,Wheeler County,TX,19,0
48485,Wichita County,TX,548,3
48487,Wilbarger County,TX,17,0
48489,Willacy County,TX,251,3
48491,Williamson County,TX,3442,48
48493,Wilson County,TX,166,5
48495,Winkler County,TX,40,0
48497,Wise County,TX,164,4
48499,Wood County,TX,118,5
48501,Yoakum County,TX,40,0
48503,Young County,TX,42,1
48505,Zapata County,TX,64,0
48507,Zavala County,TX,41,0
49001,Beaver County,UT,12,0
49003,Box Elder County,UT,209,1
49005,Cache County,UT,1582,2
49007,Carbon County,UT,19,0
49009,Daggett County,UT,0,0
49011,Davis County,UT,1644,6
49013,Duchesne County,UT,20,0
49015,Emery County,UT,9,0
49017,Garfield County,UT,18,1
49019,Grand County,UT,23,0
49021,Iron County,UT,344,1
49023,Juab County,UT,31,0
49025,Kane County,UT,13,0
49027,Millard County,UT,79,0
49029,Morgan County,UT,26,0
49031,Piute County,UT,4,0
49033,Rich County,UT,4,0
49035,Salt Lake County,UT,13646,122
49037,San Juan County,UT,441,10
49039,Sanpete County,UT,69,0
49041,Sevier County,UT,58,0
49043,Summit County,UT,553,1
49045,Tooele County,UT,315,0
49047,Uintah County,UT,41,0
49049,Utah County,UT,4988,27
49051,Wasatch County,UT,442,4
49053,Washington County,UT,1494,6
49055,Wayne County,UT,0,0
49057,Weber County,UT,1431,14
50001,Addison County,VT,68,2
50003,Bennington County,VT,74,1
50005,Caledonia County,VT,21,0
50007,Chittenden County,VT,643,39
50009,Essex County,VT,5,0
50011,Franklin County,VT,110,6
50013,Grand Isle County,VT,10,0
50015,Lamoille County,VT,36,1
50017,Orange County,VT,10,0
50019,Orleans County,VT,14,0
50021,Rutland County,VT,75,1
50023,Washington County,VT,42,1
50025,Windham County,VT,98,3
50027,Windsor County,VT,61,2
51001,Accomack County,VA,1041,14
51003,Albemarle County,VA,512,10
51005,Alleghany County,VA,39,2
51007,Amelia County,VA,49,1
51009,Amherst County,VA,38,0
51011,Appomattox County,VA,44,0
51013,Arlington County,VA,2567,133
51015,Augusta County,VA,200,2
51017,Bath County,VA,1,0
51019,Bedford County,VA,142,4
51021,Bland County,VA,2,0
51023,Botetourt County,VA,150,4
51025,Brunswick County,VA,116,1
51027,Buchanan County,VA,38,0
51029,Buckingham County,VA,572,6
51031,Campbell County,VA,54,1
51033,Caroline County,VA,132,4
51035,Carroll County,VA,241,9
51036,Charles City County,VA,41,3
51037,Charlotte County,VA,33,0
51041,Chesterfield County,VA,3108,62
51043,Clarke County,VA,58,0
51045,Craig County,VA,9,0
51047,Culpeper County,VA,837,12
51049,Cumberland County,VA,59,0
51051,Dickenson County,VA,5,0
51053,Dinwiddie County,VA,154,2
51057,Essex County,VA,64,0
51059,Fairfax County,VA,14284,498
51061,Fauquier County,VA,460,8
51063,Floyd County,VA,20,1
51065,Fluvanna County,VA,126,8
51067,Franklin County,VA,106,1
51069,Frederick County,VA,534,6
51071,Giles County,VA,18,0
51073,Gloucester County,VA,64,1
51075,Goochland County,VA,129,6
51077,Grayson County,VA,91,4
51079,Greene County,VA,78,2
51081,Greensville County,VA,373,9
51083,Halifax County,VA,73,1
51085,Hanover County,VA,459,30
51087,Henrico County,VA,2725,172
51089,Henry County,VA,330,5
51091,Highland County,VA,3,0
51093,Isle of Wight County,VA,209,9
51095,James City County,VA,323,16
51097,King and Queen County,VA,26,1
51099,King George County,VA,102,4
51101,King William County,VA,54,2
51103,Lancaster County,VA,12,0
51105,Lee County,VA,15,0
51107,Loudoun County,VA,4319,99
51109,Louisa County,VA,134,2
51111,Lunenburg County,VA,39,0
51113,Madison County,VA,46,1
51115,Matthews County,VA,7,0
51117,Mecklenburg County,VA,252,29
51119,Middlesex County,VA,15,0
51121,Montgomery County,VA,172,3
51125,Nelson County,VA,22,0
51127,New Kent County,VA,62,1
51131,Northampton County,VA,272,28
51133,Northumberland County,VA,37,1
51135,Nottoway County,VA,114,5
51137,Orange County,VA,155,3
51139,Page County,VA,295,23
51141,Patrick County,VA,48,1
51143,Pittsylvania County,VA,146,2
51145,Powhatan County,VA,86,2
51147,Prince Edward County,VA,234,6
51149,Prince George County,VA,254,2
51153,Prince William County,VA,7687,156
51155,Pulaski County,VA,48,2
51157,Rappahannock County,VA,31,0
51159,Richmond County,VA,304,4
51161,Roanoke County,VA,301,4
51163,Rockbridge County,VA,33,0
51165,Rockingham County,VA,763,12
51167,Russell County,VA,15,0
51169,Scott County,VA,11,2
51171,Shenandoah County,VA,604,35
51173,Smyth County,VA,42,1
51175,Southampton County,VA,168,10
51177,Spotsylvania County,VA,1060,31
51179,Stafford County,VA,1038,6
51181,Surry County,VA,17,1
51183,Sussex County,VA,210,7
51185,Tazewell County,VA,23,0
51187,Warren County,VA,303,6
51191,Washington County,VA,74,4
51193,Westmoreland County,VA,124,2
51195,Wise County,VA,34,2
51197,Wythe County,VA,57,1
51199,York County,VA,140,3
51510,Alexandria City,VA,2419,56
51520,Bristol city,VA,8,0
51530,Buena Vista city,VA,15,0
51540,Charlottesville City,VA,251,7
51550,Chesapeake City,VA,1117,22
51570,Colonial Heights city,VA,151,20
51580,Covington city,VA,5,0
51590,Danville City,VA,102,2
51595,Emporia city,VA,147,15
51600,Fairfax city,VA,72,7
51610,Falls Church city,VA,53,5
